protocol,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,dst2src_packets,src2dst_bytes,dst2src_bytes,bidirectional_mean_ps,bidirectional_syn_packets,bidirectional_ack_packets,bidirectional_rst_packets,bytes_asymmetry_ratio,packets_asymmetry_ratio,bidirectional_packets_per_ms,bytes_per_packet,manual_packet_count,iat_mean_ms,duration_zero_flag,syn_ack_ratio_nfstream_missing,iat_mean_ms_missing,iat_std_ms_missing,iat_cv_missing,rtt_estimate_ms_missing,tcp_window_min_missing,tcp_window_max_missing,tcp_window_mean_missing,tcp_window_var_missing,syn_ack_ratio_manual_missing,label,cluster
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0090599060058593,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,43.0,1.1666666666666667,2.0,81.5,2,0.041052500406901,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,2,154,1,99,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,1,1,0,0,0,1,1,1,1,1,1,normal,3
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.3333333333333333,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0131130218505859,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0531673431396484,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
17,0,2,154,1,96,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,1,1,0,0,0,1,1,1,1,1,1,normal,3
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0100135803222656,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,2,154,1,96,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,1,1,0,0,0,1,1,1,1,1,1,normal,3
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0876797570122624,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0109672546386718,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0181198120117187,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0078678131103515,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0131130218505859,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0581741333007812,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0128746032714843,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
1,1,2,154,0,112,0,81.5,0,0,0,43.0,2.0,1.0,81.5,2,0.0876797570122624,0,1,0,0,0,1,1,1,1,1,1,port_sweep,5
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.1428571428571428,2.0,81.5,2,0.0871817270914713,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0150203704833984,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0069141387939453,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0876797570122624,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0431537628173828,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.019073486328125,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0209808349609375,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,43.0,1.3103448275862069,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,1,2,154,1,112,54,80.76190476190477,1,1,0,1.0727272727272728,1.0,1.0,80.76190476190476,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,1,2,154,1,99,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,0,1,0,0,0,1,1,1,1,1,1,normal,5
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0109672546386718,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.0363636363636364,2.0,81.5,2,0.0490464201760948,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0147819519042968,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0140666961669921,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0181198120117187,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0100135803222656,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0081062316894531,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0876797570122624,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0331401824951171,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0069141387939453,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0100135803222656,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0209808349609375,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0078678131103515,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0069141387939453,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0150203704833984,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.0,2.0,81.5,2,0.0239679008532481,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0069141387939453,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,1,2,154,0,112,0,81.5,0,0,0,43.0,2.0,2.0,81.5,2,0.0501168625695364,0,1,0,0,0,1,1,1,1,1,1,port_sweep,5
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0159740447998046,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0150203704833984,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.3333333333333333,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.3333333333333333,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,1,2,154,0,112,0,81.5,0,0,0,43.0,2.0,2.0,81.5,2,0.047294156891959,0,1,0,0,0,1,1,1,1,1,1,port_sweep,5
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0090599060058593,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.1219512195122,1,1,0,1.0727272727272728,1.0,1.0,81.1219512195122,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0140666961669921,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0081062316894531,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0121593475341796,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0131130218505859,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0088214874267578,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.0,2.0,81.5,2,0.0364627593602889,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0078678131103515,0,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,1.11864406779661,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0119209289550781,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0159740447998046,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0200271606445312,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0169277191162109,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,43.0,1.4642857142857142,2.0,81.5,2,0.0304092060435902,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,43.0,1.051282051282051,2.0,81.5,2,0.0315455647258015,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,1,2,154,1,96,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,0,1,0,0,0,1,1,1,1,1,1,normal,5
6,1,2,154,1,112,54,81.5,1,1,0,1.0727272727272728,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0081062316894531,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0119209289550781,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0112056732177734,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,66,0,66,0,66.0,0,0,0,43.0,2.0,1.0,66.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0100135803222656,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,2,154,1,96,54,81.5,0,0,0,1.0727272727272728,1.0,2.0,81.5,2,0.0876797570122624,1,1,0,0,0,1,1,1,1,1,1,normal,3
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0081062316894531,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,1,2,154,0,112,0,81.5,0,0,0,43.0,2.0,2.0,81.5,2,0.0479285206113542,0,1,0,0,0,1,1,1,1,1,1,port_sweep,5
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0119209289550781,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0181198120117187,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0081062316894531,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0109672546386718,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
58,0,1,150,0,112,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,normal,4
6,1,2,154,1,112,54,81.5,1,1,0,1.1224105461393596,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,1,2,154,1,112,54,79.77777777777777,1,1,0,1.0727272727272728,1.0,1.0,79.77777777777777,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0138282775878906,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,1,2,154,1,112,54,81.5,1,1,0,43.0,1.7451923076923077,2.0,81.5,2,0.047894430832124,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,82,0,82,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,4
6,0,2,154,1,112,54,81.5,1,1,0,1.1205273069679849,1.4,2.0,81.5,2,0.0876797570122624,1,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0069141387939453,1,0,0,0,0,1,0,0,0,0,0,syn_scan,0
6,0,2,112,1,58,54,56.0,1,1,1,1.0727272727272728,1.0,2.0,56.0,2,0.0391006469726562,1,0,0,0,0,1,0,0,0,0,0,port_sweep,0
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
6,1,2,154,1,112,54,81.5,1,1,0,1.1224105461393596,1.4,2.0,81.5,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
17,0,1,42,0,42,0,42.0,0,0,0,43.0,2.0,1.0,42.0,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,udp_scan,1
17,0,1,88,0,88,0,81.5,0,0,0,43.0,2.0,1.0,81.5,1,0.0128746032714843,1,1,1,1,1,1,1,1,1,1,1,icmp_flood,4
6,1,2,154,1,112,54,79.84444444444446,1,1,0,1.0727272727272728,1.0,1.0,79.84444444444445,2,0.0876797570122624,0,0,0,0,0,0,0,0,0,0,0,normal,2
