protocol,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_packets,dst2src_packets,src2dst_bytes,dst2src_bytes,bidirectional_mean_ps,bidirectional_syn_packets,bidirectional_ack_packets,bidirectional_rst_packets,bidirectional_fin_packets,bidirectional_psh_packets,bytes_asymmetry_ratio,packets_asymmetry_ratio,bidirectional_packets_per_ms,bytes_per_packet,syn_ack_ratio_nfstream,manual_packet_count,iat_mean_ms,iat_std_ms,iat_cv,rtt_estimate_ms,tcp_window_min,tcp_window_max,tcp_window_mean,tcp_window_var,syn_ack_ratio_manual,duration_zero_flag,syn_ack_ratio_nfstream_missing,iat_mean_ms_missing,iat_std_ms_missing,iat_cv_missing,rtt_estimate_ms_missing,tcp_window_min_missing,tcp_window_max_missing,tcp_window_mean_missing,tcp_window_var_missing,syn_ack_ratio_manual_missing,label
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0131130218505859,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
17,0,1,66,1,0,66,0,66.0,0,0,0,0,0,43.0,2.0,1.0,66.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,icmp_flood
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0088214874267578,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,1.0727272727272728,1.0,2.0,81.5,1.0,2,0.0364627593602889,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,1,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0078678131103515,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,1,0,0,0,0,0,syn_scan
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,1.11864406779661,1.4,2.0,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0119209289550781,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,1.0727272727272728,1.4,2.0,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0159740447998046,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0200271606445312,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0169277191162109,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
17,0,1,88,1,0,88,0,81.5,0,0,0,0,0,43.0,2.0,1.0,81.5,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,icmp_flood
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
17,0,1,88,1,0,88,0,81.5,0,0,0,0,0,43.0,2.0,1.0,81.5,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,icmp_flood
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,43.0,1.4642857142857142,2.0,81.5,1.0,2,0.0304092060435902,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,43.0,1.051282051282051,2.0,81.5,1.0,2,0.0315455647258015,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
17,1,2,154,1,1,96,54,81.5,0,0,0,0,0,1.0727272727272728,1.0,2.0,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,1,0,0,0,1,1,1,1,1,1,normal
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,1.0727272727272728,1.4,2.0,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
17,0,1,88,1,0,88,0,81.5,0,0,0,0,0,43.0,2.0,1.0,81.5,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,icmp_flood
17,0,1,88,1,0,88,0,81.5,0,0,0,0,0,43.0,2.0,1.0,81.5,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,icmp_flood
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0081062316894531,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0119209289550781,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0112056732177734,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
17,0,1,66,1,0,66,0,66.0,0,0,0,0,0,43.0,2.0,1.0,66.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,icmp_flood
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0100135803222656,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
17,0,2,154,1,1,96,54,81.5,0,0,0,0,0,1.0727272727272728,1.0,2.0,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,0,0,0,1,1,1,1,1,1,normal
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0081062316894531,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
17,1,2,154,1,0,112,0,81.5,0,0,0,0,0,43.0,2.0,2.0,81.5,1.0,2,0.0479285206113542,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,1,0,0,0,1,1,1,1,1,1,port_sweep
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0119209289550781,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0181198120117187,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0081062316894531,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0109672546386718,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
58,0,1,150,1,0,112,0,81.5,0,0,0,0,0,43.0,2.0,1.0,81.5,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,normal
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,1.1224105461393596,1.4,2.0,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
6,1,2,154,1,1,112,54,79.77777777777777,1,1,0,0,0,1.0727272727272728,1.0,1.0,79.77777777777777,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0138282775878906,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,43.0,1.7451923076923077,2.0,81.5,1.0,2,0.047894430832124,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
17,0,1,82,1,0,82,0,81.5,0,0,0,0,0,43.0,2.0,1.0,81.5,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,0,2,154,1,1,112,54,81.5,1,1,0,0,0,1.1205273069679849,1.4,2.0,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,0,0,0,0,0,0,normal
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0069141387939453,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0391006469726562,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,port_sweep
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,1.1224105461393596,1.4,2.0,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
17,0,1,88,1,0,88,0,81.5,0,0,0,0,0,43.0,2.0,1.0,81.5,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,icmp_flood
6,1,2,154,1,1,112,54,79.84444444444446,1,1,0,0,0,1.0727272727272728,1.0,1.0,79.84444444444445,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,1.0727272727272728,1.4,1.4285714285714286,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,1.0727272727272728,1.4,2.0,81.5,1.0,2,0.08767975701226247,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0131130218505859,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
6,0,2,112,1,1,58,54,56.0,1,1,1,0,0,1.0727272727272728,1.0,2.0,56.0,1.0,2,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,0,0,0,0,1,0,0,0,0,0,syn_scan
17,0,1,42,1,0,42,0,42.0,0,0,0,0,0,43.0,2.0,1.0,42.0,1.0,1,0.0128746032714843,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,1,1,1,1,1,1,1,1,1,1,1,udp_scan
6,1,2,154,1,1,112,54,81.5,1,1,0,0,0,43.0,1.135135135135135,2.0,81.5,1.0,2,0.0268158159757915,0.0,0.0,0.0269412994384765,0.0,1024.0,512.0,262144.0,1.0,0,0,0,0,0,0,0,0,0,0,0,normal
